"0. 귀하의 연령대가 어떻게 되나요?","1. 귀하는 어떤 여행을 선호 하는 편인가요?","2. 국내여행 혹은 해외여행을 더 선호하시는 이유는 무엇인가요?","3. 귀하는 여행의 목적은 무엇인가요?","4. 여행가기전 정보조사를 어느 매체를 통해 하십니까?","5. 귀하는 국내여행을 간다면 어디로 가시겠습니까?","6. 위에 고르신 지역 중 구체적으로 어디 여행을 하고싶은지 적어주세요","7. 귀하가 충청권(충청북도, 충청남도, 대전, 세종)을 고르지 않으신 이유는?","8.  충청권(충청북도, 충청남도, 대전, 세종)의 여행지로서 이미지는 어떤가요?","9. 충청권(충청북도, 충청남도, 대전, 세종) 여행을 해보신 적이 있으면 아쉬웠던점 적어주세요"
"20대","국내여행","짧게 갔다오기 편해서","맛집탐방	관광지	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)	블로그	지인 추천","전라도 지역(ex. 전주, 여수, 순천 등)","여수","충청권에 대한 정보부족","여행지로 잘 안느껴집니다","교통권이 좀 불편하여 자차를 이용해야합니다"
"20대","국내여행","아직 나이가 어려서 돈이 많지 않아 국내라도 여행하고 싶어서","휴양(호캉스 포함)	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)	지인 추천","경상도 지역(ex. 부산, 대구, 포항 등)","부산","관광지가 부족해서	휴양하기에 적합하지 않아서	충청권에 대한 정보부족","즐길거리가 딱히 없다","대전을 다녀왔는데 빵집말고는 갈곳이 없느넉 같다"
"20대","해외여행","이국적인면모를 많이 경험할 수 있고, 주변 눈치 안보고 맘껏 놀수있음. 일탈의 느낌이 강함.","맛집탐방	즐길거리(카페 및 놀거리 등)	관광지	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)	블로그	카페","강원도 지역(ex. 속초, 양양, 강릉 등)","양양","즐길거리가 부족해서	관광지가 부족해서	충청권에 대한 정보부족","맛집이 좀 있다.",""
"20대","국내여행","다양한 볼거리 새로운 경험과 문화","즐길거리(카페 및 놀거리 등)	관광지","SNS(페이스북, 인스타그램)","경상도 지역(ex. 부산, 대구, 포항 등)","부산","즐길거리가 부족해서","잘모름","잘"
"20대","해외여행","지금 생활하는 곳과 많이 달라서","즐길거리(카페 및 놀거리 등)	휴양(호캉스 포함)","SNS(페이스북, 인스타그램)	블로그	지인 추천","제주도","서귀포","충청권에 대한 정보부족","여행지로서는 유명하지않다","관광지 부족"
"20대","해외여행","새로운것을 경험할수있다 ","관광지	휴양(호캉스 포함)","SNS(페이스북, 인스타그램)	지인 추천","전라도 지역(ex. 전주, 여수, 순천 등)","여수","휴양하기에 적합하지 않아서	충청권에 대한 정보부족","시골스럽다",""
"20대","해외여행","해외는 우리가 평소에 보지못한 다양한 것을 경험하고 볼 수 있기때문","즐길거리(카페 및 놀거리 등)	쇼핑	휴양(호캉스 포함)	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)	블로그	책","경상도 지역(ex. 부산, 대구, 포항 등)","부산 ~~젊음의 도시 유후","관광지가 부족해서	휴양하기에 적합하지 않아서","여행으로 가기엔 요즘은 위성도시느낌이라 휴양은 부적절하다고 느낌",""
"20대","해외여행","새로워서","맛집탐방	쇼핑	관광지	휴양(호캉스 포함)","SNS(페이스북, 인스타그램)	책","강원도 지역(ex. 속초, 양양, 강릉 등)","강원도 양양","휴양하기에 적합하지 않아서	충청권에 대한 정보부족","여행지라는 생각이 아예 안든다",""
"20대","해외여행","한국과는 다른 문화를 경험할수있어서요!","즐길거리(카페 및 놀거리 등)	휴양(호캉스 포함)","SNS(페이스북, 인스타그램)	블로그	카페","경상도 지역(ex. 부산, 대구, 포항 등)","경주! 유적지위주로 가보고싶어요!","즐길거리가 부족해서	휴양하기에 적합하지 않아서","사람이 많지 않은 한적한곳! 대표적인 관광지가없는 느낌!","교통편이 불편한것같고 , 관광지가 부족한것같아요!"
"20대","해외여행","이색적인 문화를 느끼며 일상과 분리된 특별한 여행만의 분위기를 만끽할 수 있기 때문","관광지	휴양(호캉스 포함)	문화체험","블로그	책","제주도","우도 여행, 제주에서도 이색적인 관광지로 소문난 곳이 가고 싶습니다 : )","충청권에 대한 정보부족","관광지가 없는 생활하기 좋은 도시","특별히 관광지라고 손꼽을 곳이 없었으며 일상적인 느낌이 다분하였음"
"20대","국내여행","국내여행이 비용적, 심리적 부담이 덜 들고 상대적으로 빠르게 계획을 잡고 다녀올 수 있으며 만족감이 적을 수 있지만 다른 지역에서 오래된 친구를 만나는 등 추억을 회상할 수 있다.","맛집탐방	즐길거리(카페 및 놀거리 등)	관광지	휴양(호캉스 포함)	자연(강,바다,산,호수)	친구, 가족 만나기","SNS(페이스북, 인스타그램)	블로그	지인 추천","경상도 지역(ex. 부산, 대구, 포항 등)","부산에 가 탁트인 바다와 시끌벅적한 번화가, 유명한 맛집 모두 즐기고 싶다.","고향과 학교, 현재 거주지 모두 충청권이라 굳이 여행이 필요없다.","솔직히 볼거리가 많이 부족하다. 대전의 경우 노잼의 도시라는 수식어도 있고 유적지, 관광지, 자연환경이 다른 지역에 비해 부족한 감이 있는데 번화가 또한 뒤쳐진다.","다른 도시에 비해 느긋하다는 이미지때문에 여행을 떠나기에 재미없다는 느낌이 강하다. 물론 좋은 곳도 많지만 유적지 관광지도 부족하고 시골 느낌 강하다. 활동적인 컨텐츠가 필요하다."
"20대","해외여행","색다른 경험을 하기위해","맛집탐방	즐길거리(카페 및 놀거리 등)","SNS(페이스북, 인스타그램)	블로그","경상도 지역(ex. 부산, 대구, 포항 등)","부산시장과 해운대","즐길거리가 부족해서	휴양하기에 적합하지 않아서","여행할만한 곳은 아닌것같아요",""
"10대","국내여행","국내에 아직 못가본 곳이 많아서","맛집탐방	즐길거리(카페 및 놀거리 등)	휴양(호캉스 포함)	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)","전라도 지역(ex. 전주, 여수, 순천 등)","여수 ","충청권에 대한 정보부족","생소하다",""
"20대","해외여행","문화","관광지","블로그	카페","강원도 지역(ex. 속초, 양양, 강릉 등)","속초","관광지가 부족해서","생소하다","안 가봤어요"
"20대","국내여행","외국 차별 심함","즐길거리(카페 및 놀거리 등)	관광지	휴양(호캉스 포함)	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)	블로그	지인 추천","제주도","제주도","맛집 탐방할 곳이 없는거 같아서	즐길거리가 부족해서	관광지가 부족해서	쇼핑 하기에 적합하지 않아서	휴양하기에 적합하지 않아서	충청권에 대한 정보부족","별로",""
"20대","국내여행","해외에 비해 비교적 가까운 거리","맛집탐방	즐길거리(카페 및 놀거리 등)	휴양(호캉스 포함)","SNS(페이스북, 인스타그램)	지인 추천","강원도 지역(ex. 속초, 양양, 강릉 등)","강릉","즐길거리가 부족해서	관광지가 부족해서","재미없다",""
"20대","여행을 좋아하지 않음","없음","즐길거리(카페 및 놀거리 등)","여행사 사이트","제주도","해수욕장","충청권에 대한 정보부족","황무지",""
"20대","국내여행","저렴해서","맛집탐방","SNS(페이스북, 인스타그램)	블로그	카페	지인 추천","전라도 지역(ex. 전주, 여수, 순천 등)","여수","즐길거리가 부족해서	관광지가 부족해서","노잼도시","할게 없다"
"20대","해외여행","좀 더 여행가는 기분이 들어서","맛집탐방	즐길거리(카페 및 놀거리 등)	쇼핑","블로그	카페	지인 추천","강원도 지역(ex. 속초, 양양, 강릉 등)","양양","즐길거리가 부족해서	충청권에 대한 정보부족","노잼 ..?",""
"20대","국내여행","돈없음","맛집탐방	즐길거리(카페 및 놀거리 등)	쇼핑","지인 추천","경상도 지역(ex. 부산, 대구, 포항 등)","부산","즐길거리가 부족해서	관광지가 부족해서	휴양하기에 적합하지 않아서	충청권에 대한 정보부족","잘모름",""
"40대","국내여행","편해서-계획없이 갈수있어서","맛집탐방	관광지","블로그	카페","전라도 지역(ex. 전주, 여수, 순천 등)","여수","맛집 탐방할 곳이 없는거 같아서	즐길거리가 부족해서	관광지가 부족해서","특색이없는 느낌. 개성이 없다",""
"40대","국내여행","여행가기가 쉽고 국내도 좋은곳이 많아서","휴양(호캉스 포함)","블로그","제주도","제주도","즐길거리가 부족해서	휴양하기에 적합하지 않아서","단조롭다","휴양할만한곳과 맛집이 부족"
"40대","국내여행","이국적","맛집탐방	관광지","블로그	책","강원도 지역(ex. 속초, 양양, 강릉 등)","강릉","관광지가 부족해서","관광지아닌 느낌",""
"20대","해외여행","새로운 풍경을 보고싶음","관광지	휴양(호캉스 포함)	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)	블로그	지인 추천","제주도","애월읍","즐길거리가 부족해서	관광지가 부족해서	휴양하기에 적합하지 않아서	충청권에 대한 정보부족","휴양의 이미지가 전혀 없음","정보 부족"
"20대","해외여행","색다른 기분 so good","휴양(호캉스 포함)","youtube ","경상도 지역(ex. 부산, 대구, 포항 등)","busan","관광지가 부족해서","not bad","일단 충청남도 서산은 제 고향으로써 그근처는 제 나와바린데요 경험상 바다가 많으나 바다만 많다는게 아쉽달까?뭐 다른 지역은 i don't know ^^"
"50대","국내여행","바로 떠날수있어서","자연(강,바다,산,호수)","블로그","강원도 지역(ex. 속초, 양양, 강릉 등)","속초","충청권에 대한 정보부족","특별히 유명한곳이 떠오르지 않는다","여행후에도 딱히 기억에 남는곳이 없을정도로 밋밋하다"
"50대","국내여행","가기 편하고 아직 못 가본국내  곳곳을 가보고  싶어서","맛집탐방	관광지	자연(강,바다,산,호수)","블로그","경상도 지역(ex. 부산, 대구, 포항 등)","거제도 .남해","관광지가 부족해서	휴양하기에 적합하지 않아서","가깝고 한적하고 평범함.","조용한 지역 분위기가 다소 심심하게 느껴질수도 있음"
"50대","국내여행","가기 편하고 아직 못 가본국내  곳곳을 가보고  싶어서","맛집탐방	관광지	자연(강,바다,산,호수)","블로그","경상도 지역(ex. 부산, 대구, 포항 등)","거제도 .남해","관광지가 부족해서	휴양하기에 적합하지 않아서","가깝고 한적하고 평범함.","조용한 지역 분위기가 다소 심심하게 느껴질수도 있음"
"20대","해외여행","해외여행이 더 새롭게 느껴지기 때문!","쇼핑	관광지	휴양(호캉스 포함)","블로그	카페	책	여행사 사이트","경상도 지역(ex. 부산, 대구, 포항 등)","바닷가, 도심","충청권에 대한 정보부족","별로 볼거 없는 곳",""
"20대","해외여행","완전히 다른 문화","맛집탐방	관광지","책","전라도 지역(ex. 전주, 여수, 순천 등)","여수","여행에서 충청권이 연상되지 않음 (ex) 내일로 하면 여수, 부산이 떠오르듯","딱히...",""
"20대","해외여행","국내보다 새로운 경험을 할 수 있어서","맛집탐방	즐길거리(카페 및 놀거리 등)	쇼핑	관광지	휴양(호캉스 포함)	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)	책	지인 추천	여행사 사이트","경상도 지역(ex. 부산, 대구, 포항 등)","부산","충청권에 대한 정보부족","놀게 없다",""
"20대","해외여행","해외에 더 예쁜 곳이 많아서","맛집탐방	즐길거리(카페 및 놀거리 등)	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)	블로그	카페","제주도","제주도 전체 다","즐길거리가 부족해서	관광지가 부족해서	휴양하기에 적합하지 않아서","갈 곳이 그렇게 많지 않다",""
"20대","해외여행","국내도 좋지만 여행이란 단어에 더욱 근접한건 해외","휴양(호캉스 포함)","블로그	카페	지인 추천","강원도 지역(ex. 속초, 양양, 강릉 등)","속초","충청권에 산다","노잼","할게없다"
"20대","여행을 좋아하지 않음","없음","맛집탐방	휴양(호캉스 포함)	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)	블로그","강원도 지역(ex. 속초, 양양, 강릉 등)","양양횡성","충청권에 대한 정보부족","잘 모르겠다",""
"20대","해외여행","국내는 어렸을 때부터 너무 많이 다녀서 새로운 곳을 가보고 싶어서요 국내도 싫어하진 않지만 가끔 너무 그냥 집 같아서... 새로운 해외가 좋아요","맛집탐방	즐길거리(카페 및 놀거리 등)	휴양(호캉스 포함)	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)	블로그	지인 추천","강원도 지역(ex. 속초, 양양, 강릉 등)","동해 바다 쭉 훑고 싶어요","즐길거리가 부족해서	휴양하기에 적합하지 않아서	그냥 맨날 가는 동네 간 것 같아요 바다 가는 거 아니면","돈 절약할 때 가는 곳 아니면 그냥 중간지점으로서? 근데 여행지로서 메리트는 전혀 모르겠어요","충청 여행도 꽤 많이 갔는데 바다 가는 거 아니면 그냥 나들이 가는 느낌이에요 그리고 숙소가 너무너무 없어요 그게 제일 문제임 모텔 말고는 진짜 별로 없어요 바다 아니면"
"20대","국내여행","정보도 많고 말도 잘통하고 가기 쉬우니까","즐길거리(카페 및 놀거리 등)	관광지	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)	블로그	카페","제주도","제주도 어디든","즐길거리가 부족해서	관광지가 부족해서	충청권에 대한 정보부족","고려를 해본 적이 없다","세종은 놀거리가 많이 부족하다"
"20대","해외여행","새로운 문화 음식 사람들을 만나다보면 여러가지로 도움이 되요","맛집탐방	즐길거리(카페 및 놀거리 등)	쇼핑	관광지	휴양(호캉스 포함)","그냥 가고싶은데 정해서 막무가내로 출발","제주도","제주도","교통편이 불편해서","생소한여행지에요",""
"20대","국내여행","해외여행은 교통비가... 너무 많이들어요 + 언어의 장벽","휴양(호캉스 포함)	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)	블로그	지인 추천","강원도 지역(ex. 속초, 양양, 강릉 등)","강릉","충청권에 대한 정보부족","갯벌이나 바다가 많이 생각납니다.","특색있는 여행 시그니쳐가 없는 것 같아요."
"20대","해외여행","국내에 비해 해외에 대한 정보가 부족하기 때문에 제대로 즐기기가 힘듦","즐길거리(카페 및 놀거리 등)	관광지","SNS(페이스북, 인스타그램)	블로그	카페","경기도 지역(ex. 가평, 파주, 수원 등)","바평","교통편이 불편해서	사는 곳에 비해 멀다는 인식이 있어서","노잼노시",""
"20대","해외여행","국내갈바에 해외감","맛집탐방	즐길거리(카페 및 놀거리 등)	쇼핑	관광지","SNS(페이스북, 인스타그램)	블로그	카페","제주도","전체","맛집 탐방할 곳이 없는거 같아서	즐길거리가 부족해서	관광지가 부족해서	쇼핑 하기에 적합하지 않아서	교통편이 불편해서	휴양하기에 적합하지 않아서	충청권에 대한 정보부족","안감",""
"20대","해외여행","더 다양한 관광지와 분위기","맛집탐방	관광지","SNS(페이스북, 인스타그램)	블로그	여행사 사이트","강원도 지역(ex. 속초, 양양, 강릉 등)","속초","즐길거리가 부족해서	관광지가 부족해서	휴양하기에 적합하지 않아서","별 특징이 없는 느낌",""
"20대","여행을 좋아하지 않음","없음","맛집탐방","SNS(페이스북, 인스타그램)	블로그","전라도 지역(ex. 전주, 여수, 순천 등)","여수순천","맛집 탐방할 곳이 없는거 같아서	충청권에 대한 정보부족","다른곳은 잘 모르겠고 대전은 성심당말고 할게없다고 들었다.",""
"10대","해외여행","한국은 별 볼게 없습니다","문화 탐방","SNS(페이스북, 인스타그램)	카페","경기도 지역(ex. 가평, 파주, 수원 등)","파주 도토리전이 맛있습니다","학교가 충남에 있어서","공기가 맑을 것 같다",""
"20대","해외여행","비행기 타고 떠나는게 좋아요..","맛집탐방	관광지	휴양(호캉스 포함)","SNS(페이스북, 인스타그램)	블로그","제주도","성산, 함덕","충청권에 대한 정보부족","대전은 카페만 많다는 느낌이고 단양 말고는 여행지로 별로 유명하진 않은 것 같아요..","단양 다녀왔는데 맛집을 많이 못본거같아요"
"20대","해외여행","다른 문화..다른 환경..다른 음식..","맛집탐방	즐길거리(카페 및 놀거리 등)	관광지	휴양(호캉스 포함)	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)	블로그	지인 추천	유튜브","제주도","한라산 .. 올레길 ..많은 카페 ..아름다운 자연환경","맛집 탐방할 곳이 없는거 같아서	즐길거리가 부족해서	관광지가 부족해서	휴양하기에 적합하지 않아서","대전-고향으로써 놀거리가 부족하다는 것을 인정합니다 ,세종-개발중이기는 하나 아직 놀거리가 부족 ,충북,충남-산이 많고 논이 많은 지역","대전-진짜로 놀거리가 없습니다 낡은 건물, 좁은 길 세종-개발중이기는 하나 아직 부족 횡하다, 충북 -산뿐입니다 충남-녹차밭 대나무 숲등 그나마 충남쪽이 더욱 좋지만 서비스 부족"
"20대","해외여행","국내는 서울이 볼거 젤 많다","맛집탐방	즐길거리(카페 및 놀거리 등)	관광지	휴양(호캉스 포함)	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)	블로그	카페	지인 추천	여행사 사이트","전라도 지역(ex. 전주, 여수, 순천 등)","순천","즐길거리가 부족해서	교통편이 불편해서	휴양하기에 적합하지 않아서	충청권에 대한 정보부족","재미없다",""
"20대","해외여행","낯선 환경에서 이색적인 문화를 감상하는것이 좋아서","맛집탐방	휴양(호캉스 포함)	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)	지인 추천","강원도 지역(ex. 속초, 양양, 강릉 등)","속초","경기도를 제하고 서울과 인접하기때문에 자주 갑니다, 다른 곳을 더 가보고 싶네요","안면도 사구나 만리포 카페거리 등 괜찮은 스팟이 많다고 생각합니다",""
"20대","국내여행","빠른 인터넷, 소매치기로부터 안전","맛집탐방	휴양(호캉스 포함)","블로그	지인 추천","경상도 지역(ex. 부산, 대구, 포항 등)","부산","청주 세종에 거주경험 유. 이미 마스터...","노잼도시 대전, 세종이랑 청주는 본가라서 딱히...",""
"20대","해외여행","새로운 경험과 이질적 볼거리","맛집탐방	관광지	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)	책	지인 추천","강원도 지역(ex. 속초, 양양, 강릉 등)","동해","즐길거리가 부족해서	관광지가 부족해서","딱히 할게 없다. ","굳이 가진 않는다. 서울에서 충분히 할 수 있는것들이다."
"20대","해외여행","더 많은 것을 보고 느낄 수 있어서","맛집탐방	관광지	자연(강,바다,산,호수)","블로그	카페	지인 추천","제주도","제주도","즐길거리가 부족해서	관광지가 부족해서","특별히 가볼만한 곳이 없다.",""
"20대","국내여행","국내부터 가보고 해외 가고싶어요!!","즐길거리(카페 및 놀거리 등)	휴양(호캉스 포함)","SNS(페이스북, 인스타그램)	블로그	지인 추천","강원도 지역(ex. 속초, 양양, 강릉 등)","바닷가쪽으로 가고싶어요!","다른장소를 더 가보고 싶어요","다른 지역보다는 알려지지않은 느낌이에요",""
"20대","해외여행","가본 적 없어서","맛집탐방	즐길거리(카페 및 놀거리 등)	쇼핑	관광지	휴양(호캉스 포함)	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)","경기도 지역(ex. 가평, 파주, 수원 등)","가평","충청권에 대한 정보부족","할 게 없다",""
"20대","해외여행","신선해서","맛집탐방	즐길거리(카페 및 놀거리 등)	쇼핑	관광지	휴양(호캉스 포함)","블로그	카페","경상도 지역(ex. 부산, 대구, 포항 등)","해안가","충청권에 대한 정보부족","떠오르는게 없다",""
"20대","해외여행","다양한 체험, 다양한 사람, 색다른 환경","맛집탐방	쇼핑	휴양(호캉스 포함)","SNS(페이스북, 인스타그램)	지인 추천","강원도 지역(ex. 속초, 양양, 강릉 등)","강릉 경포대","충청권에 대한 정보부족","일하는곳, 놀거리 없고",""
"20대","국내여행","말이 통해서 좋아하는데 개새끼들은 못알아듣는거 똑같음","관광지	자연(강,바다,산,호수)	여기저기 구경해 보려고","뇌피셜로 합니다.","서울","서울은 여기저기 볼게 많으니까?","충청권에 대한 정보부족","버스로 거쳐가는 세이브 포인트정도?","국내는 다 그렇지만 유달리 볼게 없다고 느껴졌습니다."
"20대","해외여행","국내와 해외는 분위기가 달라서","맛집탐방	관광지	자연(강,바다,산,호수)","책	유튜브","경상도 지역(ex. 부산, 대구, 포항 등)","부산","관광지가 부족해서	충청권에 대한 정보부족	부산하면 마린시티 딱 떠오르지만 충청권은 딱히 생각안남","굳이? 여길? ","충남 논산. 그 숙소는 난방이 안됐던게 아직도 기억에 남습니다. 숙소 이름이 25연대였네요. "
"20대","해외여행","한국에서 보지 못하는 새로운 풍경이 좋아서","쇼핑	관광지	휴양(호캉스 포함)	자연(강,바다,산,호수)","SNS(페이스북, 인스타그램)	블로그	지인 추천","강원도 지역(ex. 속초, 양양, 강릉 등)","동해 !","즐길거리가 부족해서	관광지가 부족해서	교통편이 불편해서	휴양하기에 적합하지 않아서","여행지로 적합하다는 생각을 해본적이 없는것 같다","별로 할게 없었어요 ...."
