지점,지점명,일시,평균기온(°C),최저기온(°C),최저기온 나타난날(yyyymmdd),최고기온(°C),최고기온 나타난날(yyyymmdd),평균최저기온(°C),평균최고기온(°C),평균 해면기압(hPa),합계 강수량(mm),일 최다 강수량(mm),평균 상대습도(%),합계 일조시간(hr),평균 풍속(m/s),최다 풍향(16방위)
90,속초,2015,12.6,-10.4,20150209,35.4,20150731,8.8,16.6,1015.7,1127.7,114.5,67.5,2413.6,2.1,290
90,속초,2016,12.8,-16.4,20160124,35.9,20160813,9,16.8,1015.5,1333.8,206.4,68.4,2205.3,1.9,290
90,속초,2017,13.1,-11.2,20170123,34.9,20170721,8.9,17.4,1015.1,1208.2,89.4,61.6,2497.9,1.8,290
90,속초,2018,12.6,-16.2,20180125,38.7,20180805,8.5,16.9,1015.8,1777,226.2,61.7,2421.1,1.9,290
90,속초,2019,13.8,-9,20190116,36.1,20190723,9.6,18,1015.2,1355.5,203.7,60.6,2543.1,1.9,270
93,북춘천,2016,,-12.1,20161216,29,20161003,,,,208.4,49,,475,,230
93,북춘천,2017,11.3,-19,20171213,37.5,20170805,5.3,18.1,1016.6,1133.4,146.5,66.3,2503.1,1.3,230
93,북춘천,2018,11.2,-21.7,20180127,40.6,20180801,5.3,17.9,1017,1261.9,189.5,65.6,2542,1.4,200
93,북춘천,2019,11.7,-15.1,20190103,36.5,20190805,5.8,18.3,1016.6,931.8,85.7,68.6,2368.7,1.2,200
95,철원,2015,11.1,-18.1,20150209,35.6,20150711,5.2,17.5,1016.6,1094.9,134,66.7,2625.1,1.6,200
95,철원,2016,11.2,-20.6,20160120,34.3,20160812,5.5,17.4,1016.6,1180.9,154.2,67.3,2356.9,1.5,200
95,철원,2017,10.5,-18.8,20171213,33.8,20170803,4.5,16.8,1016.8,1233.4,117.9,65.8,2379.7,1.5,200
95,철원,2018,10.4,-25.2,20180126,38.4,20180801,4.6,16.7,1017.4,1480.6,384.3,69.1,2506.1,1.7,200
95,철원,2019,11.1,-17.1,20190109,35.1,20190806,5,17.5,1016.8,920.5,105.4,73.7,2754.5,1.2,200
98,동두천,2015,12.4,-14.3,20150209,35.7,20150711,7.1,19,1016.1,988.5,105.8,62,2483.1,1.6,20
98,동두천,2016,12.6,-19.3,20160124,35.7,20160811,7.3,19.3,1016.1,1087.2,162.1,61,2412.1,1.6,20
98,동두천,2017,11.8,-16.6,20171213,35.9,20170805,6.4,18.6,1016.6,989.7,93,60.7,2446.4,1.7,20
98,동두천,2018,11.7,-20.4,20180127,38.7,20180801,6.4,18.4,1017.4,1500,279.6,61,2590.3,1.6,20
98,동두천,2019,12,-13.4,20191206,35.8,20190706,6.6,18.4,1017,1028.1,129.6,68.6,2563.3,1.4,20
99,파주,2015,11.6,-16.4,20150209,35,20150711,5.9,18.2,1016.6,716.2,72.2,66,2623,1.6,50
99,파주,2016,11.7,-20,20160124,35,20160811,6.2,18.2,1016.7,1163.9,164.6,68.2,2555.7,1.6,20
99,파주,2017,10.5,-18.8,20171213,34.9,20170803,4.7,17.2,1016.8,947.8,87.7,70.9,2568.4,1.4,50
99,파주,2018,10.5,-23.5,20180127,37.6,20180801,4.9,17.1,1017.3,1009.5,73,73,2592.8,1.5,50
99,파주,2019,11.3,-16.1,20190102,34.7,20190811,5.5,17.7,1017,1022.4,171.9,73.6,2532.7,1.3,90
100,대관령,2015,8,-19.8,20150108,30,20150806,2.7,13.4,1016.4,981.9,201.5,72.5,2570.8,3.3,270
100,대관령,2016,8.1,-23,20160124,32.4,20160812,2.9,13.5,1016.4,1184,152.5,72.9,2719.4,3.4,270
100,대관령,2017,7.3,-21.1,20170125,31.1,20170719,2,12.5,1016.4,1025.3,132.1,71.3,2909,3.5,270
100,대관령,2018,7.2,-24.4,20180127,32.9,20180722,2,12.5,1017,1731.4,81.5,71.9,2661,3.5,270
100,대관령,2019,8.1,-20.1,20190109,30.2,20190804,2.7,13.6,1016.5,1198.5,118,74.2,2590.2,2.9,270
101,춘천,2015,12.5,-15.7,20150209,35.9,20150807,7.3,18.4,1016.7,757.8,58.6,69.8,2404.6,1.4,360
101,춘천,2016,12.4,-20.1,20160124,35.7,20160812,7.4,18.2,1016.7,1333.8,241.6,70.8,2321.5,1.3,360
101,춘천,2017,11.7,-17.6,20171212,36.3,20170805,6.4,17.6,1016.7,1217.2,124.3,70.3,2387.3,1.4,360
101,춘천,2018,11.6,-21.6,20180126,39.5,20180801,6.4,17.6,1017.2,1401.5,170.7,69.2,2480.3,1.5,360
101,춘천,2019,12.3,-14.1,20190109,36.3,20190805,7.1,18.3,1016.6,923.2,72,68.3,2348.8,1.3,340
102,백령도,2015,11.9,-11.5,20150208,30.2,20150807,9.4,15.1,1016.5,601.5,142.5,68.7,2490.9,4.1,290
102,백령도,2016,11.9,-14.2,20160123,31.5,20160807,9.4,15,1016.5,734,52.7,72.2,2266.4,3.8,290
102,백령도,2017,11.8,-7.4,20171211,31.8,20170721,9.3,15,1016.8,335.1,44.2,71.6,2459.2,4,290
102,백령도,2018,11,-13.7,20180126,32.8,20180816,8.3,14.1,1016.2,831.1,94.1,74.2,2219,3.9,320
102,백령도,2019,12,-9.3,20190208,31.2,20190810,9.3,15.3,1015.5,595.4,81.8,75,2386.5,4,340
104,북강릉,2015,13.1,-11.8,20150209,36.1,20150730,8.8,17.6,1015.6,1017.5,155,59.6,2418.5,1.9,180
104,북강릉,2016,13.1,-15.2,20160124,34.9,20160814,9.1,17.4,1015.5,1204.2,97.9,67.1,2231.4,1.7,160
104,북강릉,2017,13.1,-10.7,20170123,33.9,20170713,8.8,17.3,1015.1,1172.4,97.2,62.8,2505.8,1.8,160
104,북강릉,2018,12.7,-15.9,20180126,37.1,20180805,8.5,16.9,1015.8,1548.1,204.8,61.4,2461.6,1.8,160
104,북강릉,2019,13.6,-7.6,20190116,34.5,20190723,9.4,17.9,1015,1569.7,252.3,59.7,2458.2,1.7,160
105,강릉,2015,13.9,-9.7,20150209,36.8,20150804,10,18.2,1015.8,1047.4,155.5,56.7,2453,2.3,320
105,강릉,2016,13.8,-14.7,20160124,35.5,20160813,10,18.1,1015.7,1258.2,96,57.4,2409.4,2.3,290
105,강릉,2017,13.9,-9.6,20170123,37.1,20170713,9.9,18.3,1015.3,1081.9,95.5,52.2,2636,2.5,320
105,강릉,2018,13.7,-14.2,20180124,38.2,20180804,9.8,18,1016,1599.4,200,55.8,2582.5,2.4,250
105,강릉,2019,14.7,-6.2,20190109,36.4,20190801,10.7,19.4,1015.5,1670.5,310,56.5,2559.8,2.4,230
106,동해,2015,13.8,-8.8,20150209,36.6,20150805,10.1,18,1015.6,911.2,130,63.3,2265.4,2.5,200
106,동해,2016,14.2,-12,20160124,34.5,20160813,10.6,18,1015.5,924.5,122.9,67.1,2238.5,2,230
106,동해,2017,14.1,-7.5,20171217,33.8,20170711,10.2,18,1015.1,985.7,125.8,62.1,2502.3,2.1,200
106,동해,2018,13.2,-12.4,20180126,35.8,20180805,9.4,17.1,1015.8,1436.5,139.9,62.8,2416.4,2.1,230
106,동해,2019,13.4,-6,20190116,33.5,20190731,9.6,17.4,1015.3,1532.8,231.4,62.8,2400.6,2,250
108,서울,2015,13.6,-13,20150209,36,20150711,9.3,18.7,1016.4,792.1,80,60,2580.3,2.7,270
108,서울,2016,13.6,-18,20160124,36.6,20160821,9.4,18.5,1016.4,991.7,108.5,59.2,2497.8,2.3,270
108,서울,2017,13,-12.6,20170123,35.4,20170725,8.8,18.1,1016.6,1233.2,144.5,57.8,2606.3,2.2,270
108,서울,2018,12.9,-17.8,20180126,39.6,20180801,8.8,17.9,1016.9,1284.1,96.5,57.5,2580.7,1.7,290
108,서울,2019,13.5,-10.9,20191231,36.8,20190806,9.3,18.5,1016.3,891.3,63.2,56.8,2542.2,2,290
112,인천,2015,13.1,-11.2,20150208,33.1,20150807,9.9,17,1016.6,652,41.6,78.6,2671.4,3.1,340
112,인천,2016,13.3,-16.3,20160124,34,20160821,10,17.1,1016.7,864.3,107,75.6,2594.7,3.1,340
112,인천,2017,12.5,-11.1,20171212,34,20170805,9.3,16.3,1016.6,1028.9,103.4,66,2751.8,3.1,340
112,인천,2018,12.5,-17.1,20180126,35.9,20180801,9.2,16.3,1016.8,1134.4,127.3,65.3,2715.5,3.1,340
112,인천,2019,13.2,-10.4,20190208,36,20190810,9.9,17.1,1016.4,919.5,88.8,65.2,2672.9,2.9,340
114,원주,2015,13.6,-13.1,20150209,37,20150807,8.6,19.1,1016.2,903.8,89.5,65.6,2593.2,1.4,250
114,원주,2016,13.4,-15.9,20160124,35.7,20160820,8.8,18.5,1016.2,874.6,111.9,60.8,2093,1.1,250
114,원주,2017,12.1,-15.2,20170124,34.8,20170805,7.3,17.3,1016.4,1063.6,81.2,59.6,2193.9,1,250
114,원주,2018,12.4,-17.4,20180127,38.8,20180815,7.7,17.7,1016.7,1229.2,114.6,59.9,2413.9,1.1,250
114,원주,2019,13,-11.3,20190103,35.9,20190810,8.1,18.3,1016.3,771.9,54.8,59.5,2359.3,1,250
115,울릉도,2015,13.1,-6.9,20150209,33.7,20150731,10.6,16.2,1015.5,1393.5,115.5,68.2,2324.1,3.8,230
115,울릉도,2016,13.2,-9.9,20160124,31.5,20160814,10.7,16.3,1015.6,2050.4,220.5,69.7,2121.3,4,200
115,울릉도,2017,13.1,-7,20170114,32.4,20170721,10.5,16.2,1015.1,1181.7,81.6,65.1,2406.7,3.9,200
115,울릉도,2018,13,-10.7,20180124,34.5,20180804,10.5,16,1015.7,1586.4,111,67.2,2289.9,4.1,200
115,울릉도,2019,13.7,-2.9,20190126,32.7,20190801,11.1,16.8,1015.3,1367.4,147.4,68.4,2371.6,3.9,50
119,수원,2015,13.5,-11.7,20150209,35.3,20150807,8.8,19,1016.6,751.1,64.7,67.7,2450.3,1.8,270
119,수원,2016,13.6,-16.2,20160124,36.5,20160821,9,19.1,1016.7,1023.4,104.2,67.7,2367.2,1.8,290
119,수원,2017,12.6,-13.6,20170124,36.9,20170805,7.8,18.3,1016.9,1328.6,130.8,67.4,2606.1,1.8,290
119,수원,2018,12.7,-16.8,20180126,39.3,20180801,7.9,18.5,1017.2,1293.1,124.8,67.3,2605.5,1.8,270
119,수원,2019,13.2,-10.8,20191206,36.5,20190806,8.2,18.8,1016.7,915.8,108,69.7,2475,1.8,270
121,영월,2015,12.4,-15.3,20150209,35.6,20150610,6.7,18.9,1016.5,676,101.1,68.6,2238.3,1.4,270
121,영월,2016,12.4,-17.4,20160125,36.6,20160820,7.1,18.6,1016.5,940.4,147.3,68,2145.9,1.1,270
121,영월,2017,11.7,-15.6,20170124,35.7,20170623,6.2,17.9,1016.6,996.1,72.3,66.8,2332.9,1.1,270
121,영월,2018,11.5,-18.5,20180127,39.9,20180801,6.1,18,1017,1360.8,114.8,68.2,2300.6,1.1,270
121,영월,2019,12.1,-13.4,20190103,36.9,20190705,6.6,18.7,1016.5,830.4,76.4,67.8,2117.2,1.1,270
127,충주,2015,12.7,-13.8,20150103,36.1,20150807,7.3,18.7,1016.7,731.8,71.7,63.3,2306.4,1.6,90
127,충주,2016,12.9,-17,20160125,36.7,20160820,7.5,19,1016.7,917.1,121.9,63.8,2035.9,1.5,90
127,충주,2017,12,-16,20170124,36.3,20170805,6.4,18.3,1017,1072.9,89,63.3,2386.8,1.5,90
127,충주,2018,12,-19.2,20180112,40,20180801,6.4,18.4,1017.4,1349.1,134.2,65.4,2348.3,1.5,90
127,충주,2019,12.3,-13.2,20190109,35.5,20190805,6.7,18.6,1016.8,795.5,60.6,67.8,2261.9,1.3,90
129,서산,2015,12.7,-10.5,20150209,33.7,20150807,7.9,18.1,1017.1,815.9,47.4,78.1,2384.4,2,50
129,서산,2016,12.9,-12.7,20160124,34.6,20160820,8.2,18.2,1017.2,922.1,137.5,81.3,2382.9,2,50
129,서산,2017,12.2,-12.9,20170124,34.7,20170805,7.2,17.6,1017.5,830.4,86.2,78.1,2624.7,2,180
129,서산,2018,12.2,-15.9,20180127,37.1,20180801,7.4,17.6,1017.5,1227.2,139.3,72.8,2660,1.9,20
129,서산,2019,12.7,-10.9,20190109,36.3,20190810,7.6,18.3,1016.8,915,71,72.3,2491.2,1.8,340
130,울진,2015,13.2,-10.4,20150209,35.5,20150804,8.8,17.7,1015.9,819.1,97.3,68.3,2476.3,2.7,270
130,울진,2016,13.2,-13.5,20160124,33.9,20160726,9.2,17.7,1015.9,1196.3,126.6,69.6,2364.4,2.5,270
130,울진,2017,13.2,-9,20171212,37.1,20170721,8.8,18,1015.6,857.5,64.2,64.2,2523,2.5,250
130,울진,2018,13,-13.3,20180126,36.6,20180804,8.6,17.8,1016.2,1436.2,104.4,65.6,2383.6,2.6,270
130,울진,2019,13.9,-5.4,20190116,35.8,20190801,9.6,18.7,1015.6,1581.2,332.9,66.4,2529.2,2.5,270
131,청주,2015,14,-10.8,20150209,36.4,20150807,9.6,19.2,1016.4,756.9,45.5,59.1,2411.9,1.4,270
131,청주,2016,13.9,-16.3,20160124,36.3,20160820,9.5,18.9,1016.4,938,153.6,58.9,2468.3,1.5,270
131,청주,2017,13.4,-11.1,20170124,36.7,20170805,8.9,18.7,1016.6,1301.2,290.2,57.7,2693.5,1.6,250
131,청주,2018,13.5,-15.8,20180127,39.1,20180815,9.1,18.7,1016.8,1381.6,151.6,60.2,2640.8,1.7,320
131,청주,2019,14.2,-8.6,20190109,36.7,20190803,9.7,19.3,1016.5,856.7,97.7,61.2,2432.2,1.3,290
133,대전,2015,14,-12.4,20150209,36.3,20150807,9.2,19.4,1016.7,822.7,66.9,70,2417.9,1.5,320
133,대전,2016,14,-17,20160124,37.6,20160820,9.4,19.4,1016.8,1228.4,179.1,70,2440.1,1.5,320
133,대전,2017,13.4,-11.8,20170115,35.9,20170805,8.5,18.9,1017.1,1127.5,77,68.2,2632,1.6,320
133,대전,2018,13.5,-16.3,20180125,39.4,20180815,8.8,19,1017.2,1542.1,140,68.9,2542.1,1.5,320
133,대전,2019,14,-9.6,20191206,36,20190805,9.2,19.5,1016.9,984.2,82.5,68.8,2474.3,1.4,320
135,추풍령,2015,12.2,-12.1,20150209,34.8,20150807,7,17.7,1016.6,829,59.8,66.2,2315.2,2.6,270
135,추풍령,2016,12.4,-16.8,20160124,35.6,20160807,7.4,17.9,1016.6,1147.1,107.8,65.8,2309.2,2.6,270
135,추풍령,2017,11.9,-12.1,20171214,34.6,20170806,6.6,17.7,1016.6,921.8,73.6,62.8,2574.7,2.8,270
135,추풍령,2018,11.9,-15.9,20180126,36.7,20180815,6.5,17.5,1016.9,1304.2,138.5,63.5,2527.8,2.8,270
135,추풍령,2019,12.4,-11.2,20190109,33.8,20190804,7.1,17.9,1016.7,1164.1,149.3,62.7,2549.1,2.6,270
136,안동,2015,12.9,-13.1,20150108,37.2,20150807,7.5,19,1016.3,755.1,62,63.8,2604,1.7,290
136,안동,2016,13.2,-15.7,20160124,37.8,20160812,7.9,19.2,1016.4,934.4,84.8,64.4,2612.6,1.7,290
136,안동,2017,12.6,-14.5,20170125,36.6,20170806,7,19,1016.3,938.8,99.7,62.7,2941.2,1.7,290
136,안동,2018,12.7,-18.2,20180127,38.9,20180727,7.3,18.9,1016.7,1078,98.5,65,2698.4,1.6,290
136,안동,2019,12.9,-11.6,20190127,36.9,20190805,7.4,18.9,1016.6,867.8,94.4,65.3,2550.3,1.5,290
137,상주,2015,13.7,-11.1,20150209,36.6,20150806,8.7,19.5,1016.4,800.3,50.3,61.8,2435.6,1.5,270
137,상주,2016,13.8,-15.1,20160124,37.2,20160808,9,19.6,1016.5,1136.2,91.6,62.5,2220.7,1.5,270
137,상주,2017,13.3,-11.2,20171214,36.6,20170623,8.2,19.3,1016.5,953.3,133.6,59.1,2508.2,1.7,270
137,상주,2018,13.1,-14.9,20180125,38.5,20180815,8,19.1,1016.8,1357.2,91.6,61.5,2401.1,1.6,270
137,상주,2019,13.4,-8.7,20190109,35.2,20190805,8.3,19.2,1016.5,1062.5,132.2,66.7,2310.5,1.4,270
138,포항,2015,14.8,-9.3,20150209,37.5,20150804,11.2,18.9,1016.1,919.5,83.4,65.4,2353.3,2.7,250
138,포항,2016,15.2,-12.3,20160124,39.3,20160813,11.7,19.2,1016.1,1515.4,155.3,65,2353.1,2.6,250
138,포항,2017,15,-8,20171212,38.6,20170713,11.1,19.4,1015.9,674.3,75.1,60.3,2755.2,2.7,250
138,포항,2018,14.8,-12.9,20180126,39.4,20180804,11.1,19,1016.5,1284.3,179.4,63.6,2595.4,2.8,250
138,포항,2019,15.5,-5.1,20190116,36.5,20190731,11.8,19.8,1016.1,1425.1,309.2,64,2539.3,2.6,250
140,군산,2015,13.4,-9.1,20150103,34.7,20150807,9.4,18.1,1016.7,895.8,44,81.8,2307.2,2.1,270
140,군산,2016,13.8,-13.8,20160124,34.9,20160820,9.8,18.6,1016.7,1144.4,138.8,81.7,2351.7,2.1,290
140,군산,2017,13.1,-10,20171214,36.2,20170805,8.8,18.2,1017,774.4,62.1,76.3,2550.1,2.2,270
140,군산,2018,13.2,-15,20180127,37.1,20180802,9,18.1,1017,1637.1,210.8,75.3,2566.9,2,360
140,군산,2019,13.5,-8.1,20190116,34.9,20190810,9.3,18.4,1016.7,1008.1,83,75.2,2478,,320
143,대구,2015,14.8,-8.9,20150209,38.3,20150806,10.2,20.1,1016.3,908.5,79.5,64.6,2362,2.1,290
143,대구,2016,14.6,-13,20160124,38.1,20160813,10.1,19.8,1015.7,1227.3,113,63.7,2277.3,2.1,290
143,대구,2017,14.4,-10.2,20171214,38.4,20170722,9.3,20.1,1016,663.7,65,58.3,2621.6,2.2,290
143,대구,2018,14.1,-13.9,20180127,39.2,20180727,9.2,19.6,1016.6,1297.6,127.5,58.7,2495.3,2.2,110
143,대구,2019,14.8,-7.2,20190127,36.9,20190802,9.9,20.3,1016.1,995.7,104.5,60.7,2440.5,2,290
146,전주,2015,14.2,-10.1,20150209,35.3,20150807,9.7,19.6,1016.5,813.5,43.5,69.7,2192.8,1.6,140
146,전주,2016,14.3,-13,20160124,36.2,20160820,10.2,19.4,1016.5,1117.7,95.2,72.4,2170.1,1.8,140
146,전주,2017,13.6,-9.7,20170115,35.1,20170805,9.2,19,1016.9,947.8,79.1,70,2428,1.7,140
146,전주,2018,13.9,-15,20180127,38.9,20180813,9.5,19.3,1016.9,1332.5,107.4,74.1,2461.6,1.7,140
146,전주,2019,14.2,-7.5,20191206,35.1,20190814,9.7,19.5,1016.5,968.9,70,74.1,2319.3,1.6,140
152,울산,2015,15,-8.2,20150209,36.8,20150804,10.8,19.8,1016.1,1044.6,59.2,64.9,2231.5,2.2,320
152,울산,2016,14.8,-11.4,20160124,35.7,20160813,10.8,19.4,1015.9,1693.9,266,69.9,2371.2,2.1,340
152,울산,2017,14.5,-8.7,20170115,36.1,20170721,10.1,19.4,1015.7,671.4,104.5,63.9,2722.1,2.2,340
152,울산,2018,14.3,-12.4,20180126,37.3,20180805,10.2,19,1016.2,1416.1,136.4,66.3,2579.9,2.2,340
152,울산,2019,14.9,-5.3,20190116,35,20190802,10.7,19.7,1015.7,1450.1,173.1,65.9,2605.8,2.1,340
155,창원,2015,14.6,-7.8,20150209,35.5,20150809,10.8,19.4,1016.1,1110.7,77.5,65.5,2376.9,1.7,50
155,창원,2016,14.9,-12.6,20160124,36.7,20160731,11.1,19.6,1016,1893,160,67.2,2263.1,1.6,50
155,창원,2017,14.8,-8.4,20170115,38.5,20170807,10.5,20,1016,879.3,65.1,63.3,2580,1.6,50
155,창원,2018,14.2,-12,20180126,37,20180805,10.1,19.1,1016.3,1507.3,102.2,67.3,2298.6,1.6,50
155,창원,2019,14.6,-5.9,20190116,35.6,20190813,10.5,19.7,1015.8,1587,210.9,62.1,2416.5,1.6,50
156,광주,2015,14.6,-8.7,20150209,36.2,20150807,10.4,19.8,1016.7,1049.6,56.4,69.2,2234.9,1.6,50
156,광주,2016,15,-11.7,20160124,37.2,20160812,10.9,20.1,1016.7,1482.3,122.9,71.9,2144.2,1.6,50
156,광주,2017,14.6,-7.9,20170115,37.3,20170806,10.2,20.1,1017,936.6,89.1,68.7,2376.4,1.6,50
