지점,지점명,일시,평균기온(°C),최저기온(°C),최저기온 나타난날(yyyymmdd),최고기온(°C),최고기온 나타난날(yyyymmdd),평균최저기온(°C),평균최고기온(°C),평균 해면기압(hPa),합계 강수량(mm),일 최다 강수량(mm),평균 상대습도(%),합계 일조시간(hr),평균 풍속(m/s),최다 풍향(16방위)
247,남원,2016,13.5,-17,20160125,36.2,20160812,8.5,19.3,1016,1388.5,113.4,67.6,2176.3,1.7,50
247,남원,2017,12.7,-13.1,20170123,37,20170806,7.2,19.2,1016.5,851.3,82.1,65.1,2362.1,1.6,70
247,남원,2018,13,-16.4,20180112,37.5,20180728,7.7,19.2,1016.9,1431.7,158.9,66.8,2418.1,1.7,20
247,남원,2019,13.3,-10.1,20190127,35.4,20190803,8,19.6,1016.6,1332.8,144.1,67.9,2315.4,1.6,360
248,장수,2015,11.5,-14.6,20150103,34.2,20150807,5.9,17.9,1016.5,1012.2,103,74.8,1965,1.7,340
248,장수,2016,11.7,-17.5,20160125,34.1,20160824,6.1,18,1016.6,1485.8,116,74.3,2013.2,1.7,360
248,장수,2017,10.8,-16.6,20170125,35.3,20170806,4.8,17.5,1016.9,1128.1,89,71.3,2187.8,1.7,360
248,장수,2018,11.1,-19.4,20180111,36.5,20180814,5.2,17.7,1016.9,1665,174,70.4,2194.7,1.7,360
248,장수,2019,11.4,-13.6,20190127,33.9,20190802,5.6,18,1016.6,1262.8,94,71.3,2098.2,1.5,360
251,고창군,2015,13.9,-10.9,20150103,36.2,20150807,9.3,19.5,1016.2,966.3,68,72.1,1982.2,1.6,320
251,고창군,2016,14.3,-13,20160125,37,20160812,9.7,19.8,1016.2,1126.1,112.5,74.3,1972.9,1.7,320
251,고창군,2017,13.5,-10,20171214,36.2,20170805,8.3,19.4,1016.6,1063.3,109,73.8,2164.6,1.6,320
251,고창군,2018,12.8,-15.6,20180207,37.7,20180802,7.9,18.7,1016.5,1314.1,122,72.8,2176.8,2,20
251,고창군,2019,13.2,-8.3,20190116,34.5,20190803,8.3,18.9,1016.1,1121.7,96.1,71.9,2218.9,1.5,360
252,영광군,2015,13.5,-11.4,20150103,35.9,20150807,8.9,18.8,1016.6,962.6,66.5,73.8,2360.9,2.3,360
252,영광군,2016,13.7,-13.2,20160124,35.1,20160812,9.2,18.8,1016.7,1209.3,127.5,73.6,2351.9,2.3,20
252,영광군,2017,12.9,-9.9,20171214,35.8,20170805,8,18.6,1017.1,841.7,76,71.9,2564,2.2,360
252,영광군,2018,13.1,-15.2,20180127,37.6,20180802,8.4,18.7,1017,1378,121.5,73.8,2548.7,2.1,360
252,영광군,2019,13.3,-8.9,20190127,34.9,20190806,8.6,18.6,1016.8,1205.3,93.7,75.8,2341.2,1.7,360
253,김해시,2015,15.3,-7.9,20150209,36.7,20150808,11.2,20.6,1016.8,1034.6,57,60.8,2408.4,2,320
253,김해시,2016,15.4,-10.4,20160124,36.7,20160811,11.4,20.6,1016.8,1634,140.5,66.5,2295.7,2.1,320
253,김해시,2017,14.6,-8.4,20171212,38,20170807,10.1,20.2,1016.7,755.8,142.3,62.8,2648.9,2.2,320
253,김해시,2018,14.8,-12.4,20180207,38.5,20180805,10.5,20.3,1017,1469.7,93.8,65.5,2567.9,2.1,320
253,김해시,2019,15.5,-5.2,20190201,36.6,20190805,11.2,21.1,1016.5,1494,171.5,64.8,2531.1,2.1,320
254,순창군,2015,13.3,-12.7,20150103,35.6,20150807,8,19.5,1016.9,1061.1,67.5,72.6,2279.5,1.6,270
254,순창군,2016,12.7,-17.7,20160125,35.4,20160811,7.5,18.7,1017,1509.9,142,73,2328.3,1.7,270
254,순창군,2017,12.2,-14.8,20170123,36.7,20170806,6.6,18.7,1017.2,1023.2,83.5,70.2,2538.4,1.7,270
254,순창군,2018,12.8,-16.2,20180112,38.1,20180727,7.4,19.2,1017.2,1523.3,118.5,73.8,2523.4,1.4,270
254,순창군,2019,13,-10.7,20190127,36,20190805,7.6,19.5,1016.8,1284.2,115,73.1,2296.4,1.5,270
255,북창원,2015,14.5,-8.9,20150209,35.3,20150806,10.2,19.8,1015.9,1101.1,64.5,69,2133,1.3,340
255,북창원,2016,14.9,-11.3,20160124,36.3,20160812,10.7,19.9,1015.9,1985.7,219.5,68.6,2206.6,1.4,340
255,북창원,2017,14.7,-9,20170115,37.2,20170806,10.1,20.3,1016.1,945.7,94,62.8,2529.1,1.4,340
255,북창원,2018,14.4,-11.7,20180127,37.3,20180720,10,19.8,1016.5,1654.9,156.5,65.5,2360.3,1.5,340
255,북창원,2019,14.2,-6.8,20191206,34.9,20190813,9.7,19.8,1016,1675.3,170.5,66,2357.4,1.3,340
257,양산시,2015,14.9,-7.6,20150209,37.4,20150807,10.4,20.4,1017.2,1236,73.5,62.8,2355.2,2.4,230
257,양산시,2016,15.3,-10.5,20160124,37.5,20160814,10.8,20.7,1017.3,1978.8,277.5,65.8,2165.5,2.3,230
257,양산시,2017,15.1,-8.5,20171214,38.7,20170807,10.1,21,1017.2,720.2,121.5,65,2468.5,2.3,230
257,양산시,2018,14.8,-11.1,20180127,39.1,20180814,10,20.5,1017.5,1589.2,159,67.7,2282.9,2.3,230
257,양산시,2019,15.4,-6,20190127,36.9,20190804,10.6,21.3,1017,1536.1,214.5,67.1,2264.7,2.1,230
258,보성군,2015,14.6,-6.8,20150209,34.8,20150809,9.9,19.7,1016.7,1211.6,96,65.9,2212.9,2.7,270
258,보성군,2016,14.7,-9.6,20160124,36.1,20160811,10.1,19.7,1016.8,1599.8,168,69.8,2263.3,2.5,270
258,보성군,2017,14.1,-8.7,20171214,35.5,20170724,8.8,19.9,1017,918.1,93,67.7,2569.3,1.7,290
258,보성군,2018,14.1,-11.6,20180112,36.2,20180805,9.1,19.4,1017,1430.1,112,70.8,2502,,290
258,보성군,2019,14.3,-8.3,20190104,35.1,20190814,9.3,19.8,1016.6,1527.2,162.5,70.1,2498.2,3,290
259,강진군,2015,13.9,-6.6,20150209,34,20150809,9.3,19.3,1017.1,1240.4,105,73.9,2208.9,2.4,320
259,강진군,2016,14.4,-9.5,20160124,37,20160811,10,19.6,1017.1,1619.4,131.5,75.8,2143.4,2.3,320
259,강진군,2017,,-7.3,20170128,37,20170806,8.8,19.7,,816.2,107,,2367.3,2.3,320
259,강진군,2018,14,-12.7,20180112,37.4,20180727,9.3,19.5,1017.3,1634.5,241,71.9,2348.3,2.4,320
259,강진군,2019,14.3,-6,20190104,35,20190806,9.4,19.8,1016.9,1481.6,137.5,69.5,2306,2.2,320
260,장흥,2015,13.9,-8,20150214,35.3,20150809,8.9,19.5,1016.5,1161,142.5,76.5,2020.6,1.9,340
260,장흥,2016,14.3,-10.5,20160124,36.2,20160813,9.5,19.5,1016.4,1513.2,130.8,76.1,2096.1,1.8,340
260,장흥,2017,13.8,-8.8,20171214,35.6,20170806,8.2,19.8,1016.7,969.7,112.7,72.5,2337.3,1.8,340
260,장흥,2018,13.8,-13.2,20180112,36.8,20180727,8.5,19.5,1016.6,1410.9,146.3,74.7,2152.3,1.8,340
260,장흥,2019,14.2,-8.2,20190104,34.5,20190814,8.8,20,1016.2,1517.4,180.4,72.5,2280.1,1.8,340
261,해남,2015,13.9,-7.4,20150214,34.1,20150808,9,19.2,1016.4,1157.8,137.2,78.4,2049.3,2,290
261,해남,2016,14,-9.8,20160124,37.1,20160811,9.1,19.4,1016.4,1360.2,93.6,75.8,2104.5,2.2,290
261,해남,2017,13.4,-10.4,20170128,37.2,20170806,7.6,19.5,1016.7,725.3,86.1,70.3,2374.1,2,290
261,해남,2018,13.2,-14,20180112,36.6,20180727,7.9,19,1016.9,1297.1,157.8,75.1,2288.8,2.1,290
261,해남,2019,13.2,-10,20190104,34.4,20190802,7.8,19.1,1016.7,1222,186.6,76.3,2305.9,2,290
262,고흥,2015,14.1,-7.4,20150201,34.2,20150809,9.3,19.4,1016.3,1379.7,123,76.5,2106.2,1.7,340
262,고흥,2016,14.2,-9.3,20160124,36,20160811,9.6,19.3,1016.3,1641.9,179.7,77.5,2099.5,1.4,340
262,고흥,2017,13.7,-10.6,20171214,36,20170806,8.4,19.5,1016.5,1115.4,162.6,70.4,2409.3,1.5,340
262,고흥,2018,13.6,-12.6,20180127,35.7,20180727,8.5,19.1,1016.4,1458.8,155.5,73.7,2306.5,1.3,340
262,고흥,2019,13.9,-7.5,20190212,35.4,20190814,8.7,19.4,1016,1676.5,225.3,72.3,2187.3,1.4,340
263,의령군,2015,12.9,-12.4,20150209,34.8,20150526,7.4,19.6,1016.3,1077.2,62,76.1,2106.7,1.2,270
263,의령군,2016,13.3,-13.9,20160125,37,20160812,7.9,19.9,1016.3,1474,144.5,76,2072.7,1.1,270
263,의령군,2017,13.6,-12.2,20171214,37.6,20170806,7.4,20.9,1016.3,876.8,113,69.6,2425.8,1.3,270
263,의령군,2018,13.5,-14.4,20180127,38.7,20180727,7.6,20.4,1016.6,1561.6,262,70,2274.9,1.2,90
263,의령군,2019,14,-10.2,20190127,36.1,20190802,8.2,20.9,1016.1,1272.8,235.5,69.4,2288.6,1.2,340
264,함양군,2015,13,-10.8,20150103,37.1,20150806,7.5,19.6,1016.5,985.4,66.5,75.7,2052.8,1.2,250
264,함양군,2016,13.6,-11.7,20160124,37.3,20160812,8.1,20,1016.4,1128,146,73.4,2060.9,1.3,250
264,함양군,2017,12.8,-14,20171214,36.3,20170806,6.6,20,1016.6,614.6,51.5,71.1,2304.2,1.4,250
264,함양군,2018,12.7,-16,20180127,37.8,20180727,6.7,19.6,1016.8,1666.7,162,75.9,2280.5,1.2,250
264,함양군,2019,13.2,-11,20190127,35.1,20190802,7.3,20,1016.3,1464.6,191.5,74.5,2272.3,1.2,250
266,광양시,2015,15.4,-7.8,20150209,37.1,20150807,11.5,20.2,1015.5,1205.6,86,71,2405.3,2,290
266,광양시,2016,15.4,-9.9,20160124,37.8,20160814,11.5,20.1,1015.6,1607.4,147,74.1,2231.6,1.9,290
266,광양시,2017,14.9,-7.6,20170115,37,20170807,10.6,20.1,1015.9,824.4,76,68.2,2549.3,1.9,290
266,광양시,2018,14.8,-11.3,20180127,37.6,20180805,10.7,19.8,1016.6,1695,180,65.7,2374.2,1.9,290
266,광양시,2019,15.4,-5.6,20190116,34.8,20190802,11.2,20.5,1016,1566.1,151.5,58.8,2382.3,1.8,290
268,진도군,2015,14.1,-4.9,20150214,33.4,20150807,9.9,18.5,1016,1330.6,92,79.3,2069.3,2.3,20
268,진도군,2016,14.5,-8.6,20160124,35.2,20160824,10.4,18.7,1016,1569.1,101.5,79.8,2047.2,2.5,360
268,진도군,2017,14,-6.1,20170213,34.8,20170805,9.4,18.7,1016.4,787.6,88.5,74.4,2138.5,2.4,360
268,진도군,2018,14.1,-9.5,20180124,35.5,20180822,9.8,18.5,1016.2,1589.5,305,75.4,2202.7,2.3,360
268,진도군,2019,14.2,-5.3,20190119,33.3,20190804,9.8,18.6,1015.8,1538.8,202,73.6,2155.7,2.3,340
271,봉화,2015,10.3,-17.1,20150209,35.5,20150807,4.1,17.3,1016.1,589.2,39,69.5,2132.9,1.5,340
271,봉화,2016,10.8,-18.7,20160124,35,20160813,4.8,17.6,1016.1,1044.8,164,67.5,2188.5,1.5,340
271,봉화,2017,10.3,-17.9,20170125,34.6,20170806,3.9,17.4,1016.2,795.3,66,66.1,2238,1.5,340
271,봉화,2018,10.3,-21.7,20180127,37.8,20180802,4,17.4,1016.8,1290.7,115.5,66.7,2253.6,1.5,340
271,봉화,2019,11,-15.6,20190109,34.5,20190802,4.8,18.1,1016.3,1005.8,68.5,68.6,2160.1,1.5,340
272,영주,2015,12.5,-13.7,20150108,37.1,20150807,6.9,18.6,1016.2,771.2,54.5,66.2,2278,2.5,320
272,영주,2016,12.3,-16.9,20160124,35.5,20160812,6.8,18.2,1016.3,1263.3,175,65.2,2180.2,2.5,320
272,영주,2017,11.6,-15.4,20171214,36.4,20170805,5.9,17.7,1016.3,1055.3,72.5,61.6,2521.8,2.7,320
272,영주,2018,11.6,-19,20180127,38,20180801,5.9,17.6,1016.6,1591.5,121,62.1,2513.6,2.5,320
272,영주,2019,12.1,-13.5,20190109,36.2,20190805,6.4,18.1,1016.3,996.4,92,63.8,2396,2.4,320
273,문경,2015,12.5,-11.9,20150209,36.1,20150806,7.2,18.4,1016.4,765.3,59,59.8,2204.1,1.8,290
273,문경,2016,12.3,-16.2,20160124,36.3,20160812,7.3,18,1016.5,1193.8,161,60.1,2128.5,1.8,290
273,문경,2017,12.4,-13.1,20171214,36,20170806,7,18.5,1016.5,1292.8,132.5,56.5,2425.8,2,290
273,문경,2018,12.4,-16.7,20180127,38.1,20180814,7,18.4,1016.8,1360.1,82.5,56.9,2317.7,2,320
273,문경,2019,12.9,-10.5,20190109,35.5,20190805,7.4,18.9,1016.4,1082.5,91,63.7,2257.3,1.9,290
276,청송군,2015,11.6,-15.1,20150103,37.4,20150806,5.6,18.7,1016.4,707.3,64,68.9,2088.5,1.3,270
276,청송군,2016,11.8,-15.9,20160120,36.3,20160813,6,18.6,1016.5,1008,88,68.3,1967.4,1.3,270
276,청송군,2017,11.2,-16.3,20171214,36.9,20170806,5,18.5,1016.4,783.9,77,66.1,2184.4,1.5,270
276,청송군,2018,11.2,-19.8,20180127,38.1,20180803,5.3,18.1,1016.8,1139.7,95.5,68.4,2239.6,1.5,270
276,청송군,2019,11.7,-13.5,20190127,35.5,20190804,5.8,18.5,1016.5,982.8,131.5,75.3,2262.2,1.4,270
277,영덕,2015,13.5,-10.8,20150209,38.2,20150804,8.8,19,1016.1,811.3,83.5,63.3,2301.9,3,180
277,영덕,2016,13.8,-13.7,20160124,38.6,20160813,9.2,19.1,1016.1,1088.3,88.5,64.2,2354.1,2.8,180
277,영덕,2017,13.7,-9.4,20171212,38.1,20170713,8.8,19.3,1015.8,880.3,96.5,59.2,2610.6,2.8,270
277,영덕,2018,13.4,-14.6,20180126,39.9,20180805,8.6,18.9,1016.3,1365.4,220.5,62.5,2514.6,2.9,180
277,영덕,2019,14.3,-6,20190116,35.8,20190804,9.6,19.9,1015.7,1455.9,289,64.1,2477.8,2.7,180
278,의성,2015,12.1,-16.3,20150103,38.7,20150807,5.7,19.5,1016.5,596.5,35.5,69.1,2166.5,1.2,290
278,의성,2016,12.7,-19.3,20160124,38,20160813,6.5,20,1016.5,1017.5,88.5,70.5,2224.6,1.2,360
278,의성,2017,11.9,-16.7,20170115,36.6,20170806,5,19.9,1016.6,691.7,63,63.8,2518.7,1.3,360
278,의성,2018,12.4,-19.2,20180127,40.4,20180801,5.7,20.2,1016.9,1079.4,88.5,64.7,2448.1,1.3,360
278,의성,2019,12.9,-13.7,20190103,37.6,20190805,6.3,20.7,1016.4,831.3,88.5,65.1,2374.3,1.2,360
279,구미,2015,14.1,-9.6,20150209,36.8,20150807,9,19.7,1016.5,779,64.7,68.3,2246.3,1.5,290
279,구미,2016,14.2,-13.1,20160124,36.6,20160812,9.4,19.5,1016.5,1208,117.6,71.3,2005.5,1.2,290
279,구미,2017,13.7,-10.8,20171214,36.2,20170806,8.4,19.7,1016.5,688.6,85.9,67.1,2341,1.2,290
279,구미,2018,13.6,-14.6,20180127,38.1,20180801,8.5,19.3,1016.9,1410.1,114.6,70,2310.5,1.1,290
279,구미,2019,14.2,-7.5,20190104,35.9,20190805,9.1,19.9,1016.4,1133.2,155.9,70.5,2294.6,1.1,290
281,영천,2015,13.5,-10.4,20150209,37.6,20150731,7.9,19.8,1016.3,838.7,102,66,2179,1.8,290
281,영천,2016,13.9,-13.9,20160124,39.6,20160813,8.5,19.9,1016.3,1175.2,125.5,66.2,2250.4,1.8,290
281,영천,2017,13.5,-13.4,20171214,38.9,20170713,7.5,20.2,1016.2,713.9,96.5,58.7,2570.8,1.9,290
281,영천,2018,13.3,-14.8,20180127,39.1,20180804,7.6,19.8,1016.6,1149.8,94,61.3,2419.2,1.8,290
281,영천,2019,14.1,-10.2,20190127,37.2,20190802,8.3,20.5,1016.3,1038,121.5,61.2,2408.1,1.8,290
283,경주시,2015,13.5,-9.8,20150209,37.9,20150731,8.2,19.8,1016.3,976.7,116,69,2049.7,2.3,180
283,경주시,2016,14,-12.9,20160124,39.4,20160812,8.9,19.9,1016.4,1251.4,140,68,2227.6,2.3,180
283,경주시,2017,13.7,-10.2,20171212,39.7,20170713,7.9,20.3,1016.2,590.7,47,64.8,2580.4,2.5,180
283,경주시,2018,13.5,-13,20180126,39.8,20180804,8.1,19.7,1016.6,1303.7,151.5,69.3,2329.7,2.4,180
283,경주시,2019,14.1,-8.3,20190127,37.5,20190802,8.7,20.5,1016.3,1239.8,193,68.8,2322,2.3,180
284,거창,2015,12.4,-12.8,20150103,34.8,20150807,6.9,18.7,1016,1031.2,84.5,71.3,2268.5,1.5,270
284,거창,2016,12.7,-13.4,20160124,36.5,20160812,7.3,19.1,1016,1229.8,126.1,71.8,2168.6,1.3,270
284,거창,2017,12.2,-13.9,20171214,36.2,20170806,6,19.3,1016,782.8,74.8,67.3,2435.7,1.4,270
284,거창,2018,12.3,-16.4,20180127,37.1,20180727,6.2,19.1,1015.6,1215.6,92.4,70.6,2230.2,1.3,270
284,거창,2019,12.7,-12,20190127,34.6,20190804,6.7,19.6,1015.7,1232.4,114.3,70.3,2213.2,1.3,270
285,합천,2015,13.4,-11.5,20150209,37.3,20150730,7.9,20.1,1016.5,1044.5,61,66.4,2123.9,1.2,200
285,합천,2016,13.8,-14,20160125,39.2,20160813,8.5,20.3,1016.5,1505.6,144,66.5,2231.6,1.1,200
285,합천,2017,13.5,-13,20171214,38.4,20170805,7.2,20.7,1016.4,780,148,61.3,2574,1.2,200
285,합천,2018,13.3,-15.2,20180207,39.5,20180726,7.3,20.3,1016.7,1479.4,182.5,65.6,2431.4,1.3,200
285,합천,2019,13.8,-10.7,20190127,36.6,20190805,8,20.9,,1417.6,215.5,64.9,2339.6,1.1,200
288,밀양,2015,14.2,-11,20150103,36.6,20150806,8.7,20.6,1016.2,951.3,54.6,67.5,2124.8,1.3,290
288,밀양,2016,14.7,-12,20160125,37.8,20160813,9.5,20.8,1016.2,1568.2,163.7,68.1,2094.7,1,290
288,밀양,2017,14.2,-11.4,20170115,39,20170806,8.1,21.2,1016.1,558.1,33.7,61,2403.5,1.1,340
288,밀양,2018,13.8,-13.7,20180206,38.9,20180801,8.2,20.3,1016.5,1337,197,65.6,2348.1,1.1,20
288,밀양,2019,14.3,-9.4,20190127,36.6,20190813,8.6,20.8,1016,1181.1,129.5,64.7,2338.6,1,340
289,산청,2015,13.3,-9.9,20150201,35.3,20150809,8.4,19.2,1016.3,1397.2,273.5,64.2,2291.6,1.7,290
289,산청,2016,13.8,-12.1,20160124,37,20160812,9,19.6,1016.4,1530,161,63.8,2174.7,1.7,290
289,산청,2017,13.3,-12.6,20171214,36.5,20170806,7.8,19.9,1016.4,770.8,60.1,64.3,2434.2,1.7,290
289,산청,2018,13.1,-14.6,20180127,37.9,20180727,7.8,19.5,1016.6,1601.5,252.5,68.7,2303.4,1.7,290
289,산청,2019,13.7,-9.6,20190127,36.4,20190802,8.3,20.2,1016.1,1769.9,250,67.9,2275.4,1.6,290
294,거제,2015,14.9,-6.6,20150209,35.9,20150809,10.9,19.7,1016.2,1778.4,126,63.1,2065.2,1.8,110
294,거제,2016,15.6,-8.7,20160124,36.9,20160811,11.7,20.1,1016.3,2262.6,174.5,71.5,1885,1.8,110
294,거제,2017,15.2,-6.8,20170115,37,20170807,11,20.2,1016.2,1411.1,308,68.4,2449.6,1.8,290
294,거제,2018,15,-8.3,20180126,37.8,20180726,11,19.8,1016.5,2507.6,201.5,72.5,2341.5,1.8,110
294,거제,2019,15.6,-3.4,20190127,35.8,20190802,11.5,20.5,1016,2268.7,262.5,70.8,2368.6,1.7,110
295,남해,2015,14.7,-7.2,20150209,34.7,20150807,10.7,19.7,1016.3,1789.3,132.5,66.3,2186.6,1.3,250
295,남해,2016,15.1,-8.8,20160124,37.5,20160811,11.1,20,1016.3,2400.8,267.5,68.1,2233.2,1.3,250
295,남해,2017,14.9,-9.1,20170115,36.9,20170807,10.4,20.2,1016.4,1157.8,104,65.9,2559.9,1.3,250
295,남해,2018,14.6,-9.9,20180126,36.8,20180727,10.3,19.7,1016.7,2203.6,225.5,68.2,2407.8,1.3,250
295,남해,2019,15.2,-5.4,20190116,35.2,20190813,10.9,20.3,1016.2,2171.7,185,67,2463,1.3,250
